Data,HID,TER,CE_SECO,GE_SECO,DM_SECO,CI_SECO,EA_SECO,LPC_SECO,PIB
2012-01-01,217974.95,9102.65,36010.64999999999,38578.5175,43520.545,69129.62,146713.25,89.035,373143.3
2012-02-01,224396.12,13228.39,38002.9725,38678.11,46167.17750000001,69101.09,157570.0,87.19,376769.3
2012-03-01,279951.2,20605.91,37921.898,38818.62,45847.328,69224.37,157210.4,103.852,361724.6
2012-04-01,202256.36,23692.43,36153.3,39469.425,44529.71,69407.47,153252.75,105.145,378491.0
2012-05-01,195040.87,22798.46,34283.105,39595.88,43449.645,69845.39,147965.5,101.44,389560.8
2012-06-01,246430.91,12881.79,32575.098,35536.462,43327.41,70097.21,144259.2,98.638,391595.1
2012-07-01,198290.92,10366.56,32901.185,35594.38,42870.805,70647.99,136569.75,93.11,367215.4
2012-08-01,199667.9,17817.92,34781.4625,36709.9525,43253.57,70734.91,122086.5,94.05499999999999,367177.3
2012-09-01,240558.74,38600.39,35919.14200000001,38447.068,44317.612,70704.17,101130.4,100.106,392996.5
2012-10-01,185937.94,39733.96,36618.14,40011.7425,45174.8875,70819.78,79818.25,104.825,381795.3
2012-11-01,175827.8,45984.4,34674.5025,40192.4625,42928.3475,70919.42,67113.75,112.115,400281.3
2012-12-01,231187.85,54523.22,36569.61,39315.68399999999,44765.468,71115.54,58997.0,110.524,398714.5
2013-01-01,186621.66,40934.33,34766.785,35179.7425,44602.1675,71381.08,67184.75,115.82,414617.4
2013-02-01,195428.75,40498.83,36735.7725,36513.5275,46873.835,71488.9,87712.25,112.175,419906.3
2013-03-01,244610.13,45150.35,36261.202,34809.868,46042.378,71559.77,102029.2,118.882,393524.7
2013-04-01,187874.57,34246.23,33981.8475,33535.6925,44017.42,71745.5,122677.75,124.945,422672.1
2013-05-01,178167.38,41351.43,32939.26,32748.3625,43968.4625,71825.8,125193.25,127.8525,423816.4
2013-06-01,219914.2,48371.07,33118.40399999999,34091.092,44007.612,72527.02,127819.2,127.724,423195.9
2013-07-01,185572.47,31535.3,32883.53,34551.27,43521.2075,72668.57,123998.25,125.5025,414131.8
2013-08-01,235024.51,43235.98,34025.19,33770.964,44511.52,72840.29,113844.0,128.08,398645.4
2013-09-01,191584.03,36206.66,35215.1525,34100.66,45301.6025,72902.69,100294.75,119.2075,427409.8
2013-10-01,192870.12,35278.89,35156.985,34737.83,44898.3,73158.07,93436.5,118.7975,438856.8
2013-11-01,236426.12,47716.56,34865.642,36195.09,46890.558,73175.07,85127.2,121.132,439054.2
2013-12-01,194497.08,33485.28,34802.4525,37088.7925,44132.83749999999,72507.63,85133.75,122.4275,442857.0
2014-01-01,213271.13,40259.14,39159.8175,36942.3075,49105.7375,72400.91,82767.5,125.11,458458.9
2014-02-01,208213.66,49871.1,39920.03,38954.81,49954.29,72880.4,72170.5,136.0825,452862.2
2014-03-01,241091.92,64640.94,37768.182,35233.59,47739.106,73612.14,71731.6,145.552,438766.7
2014-04-01,180691.16,50028.81,34787.3475,32359.4775,45717.9475,73972.4,75174.5,164.0675,466166.0
2014-05-01,214889.44,72663.15,35351.774,32369.862,44975.10799999999,74131.4,75546.8,186.748,465693.8
2014-06-01,166239.15,54303.0,34217.7025,31179.985,44575.275,74378.6,74566.75,198.9275,473552.5
2014-07-01,165379.90000000002,56818.68,33938.965,31181.8425,43950.225,74751.66,70672.5,209.23,455935.0
2014-08-01,204796.04,78227.56,34849.148,31973.762,44587.888,75063.73,64277.2,223.25,450358.8
2014-09-01,170858.61,57903.99,36188.2475,33132.3775,45255.6825,75565.66,53449.75,168.73,462159.8
2014-10-01,172861.0,60079.19,36972.38,34749.1225,46420.2025,75768.96,42884.5,174.45,468767.5
2014-11-01,217500.91,77318.51,36594.406,34766.746,45476.15399999999,75970.96,32942.2,180.088,473347.1
2014-12-01,164947.43,61596.55,35558.88,35492.3675,44209.1975,76329.65,36388.25,183.3175,458516.5
2015-01-01,245552.06,74268.4,40824.986,36355.094,50085.628,76472.13,36260.0,186.124,481994.0
2015-02-01,188372.58,61566.97,39137.7475,34598.7675,48334.015,76816.95,40219.25,198.7175,477052.9
2015-03-01,183111.53,60364.27,37692.24,34934.1275,46525.4825,76811.97,53187.5,213.4225,476520.6
2015-04-01,166822.07,54974.5,34182.94,32751.8625,44306.815,77021.22,65479.5,211.97,493304.7
2015-05-01,205859.92,67431.23,33318.14599999999,32803.836,42865.27,77182.18,72249.8,204.938,489484.4
2015-06-01,154201.47999999998,58370.1,32563.32,31675.0625,42225.925,77719.73,73646.75,203.495,499867.7
2015-07-01,160852.13,49164.0,32867.9725,31293.635,42134.49,77700.56,75444.0,187.2325,472913.9
2015-08-01,203623.02,64869.72,34162.78,31350.93,42747.466,77860.63,71922.8,170.93,460156.7
2015-09-01,168108.38999999998,56310.24,35585.58,32489.05,45140.26,77901.57,67159.5,164.395,501752.2
2015-10-01,221210.21,67538.66,36386.748,34764.484,45817.57,78146.15,58750.4,159.29,486614.6
2015-11-01,178577.46,53935.65,36620.285,36671.065,45341.5825,78585.36,55719.5,157.1175,483239.7
2015-12-01,178155.83,48378.28,36304.13,35172.215,44110.4,78908.36,59133.75,148.365,486647.5
2016-01-01,242548.73,56276.69,37484.506,38173.88,45687.218,79294.5,79235.8,134.672,502275.2
2016-02-01,206804.76,38527.63,39044.835,38005.94,47538.1725,79418.54,101106.25,121.63,492505.7
2016-03-01,207033.02,33705.34,38436.3525,36637.5075,47199.1325,79600.04,114844.0,121.6025,496004.7
2016-04-01,177965.89,35249.21,27092.53,25666.268,46118.592,79788.08,117914.4,121.826,518828.9
2016-05-01,185993.61,32316.24,34331.3,35098.7175,42611.59,79926.86,115495.5,127.525,513819.8
2016-06-01,176193.72999999998,35908.72,32936.5425,34528.67,41532.2,80268.68,115042.75,131.3875,521918.7
2016-07-01,219999.98,43384.79,33408.984,33885.846,42128.15,80296.82,107468.2,139.288,490284.0
2016-08-01,174034.04,38757.9,34329.06,34454.1125,42709.09,81467.72,95965.0,155.7425,491011.7
2016-09-01,170056.53999999998,42665.29,34687.47,34674.795,42789.85,81734.72,86451.75,155.6775,516985.9
2016-10-01,215540.12,54119.32,35246.154,35222.728,43873.564,81762.97,73602.0,152.99,508058.7
2016-11-01,178464.74,45317.96,34618.4675,35557.75999999999,44030.955,82208.71,68361.0,153.52,513267.5
2016-12-01,245571.21,41509.16,36308.742,37686.086,44531.35400000001,82252.18,67939.8,146.866,536459.3
2017-01-01,216455.7,30226.02,39228.7675,39687.6,47287.565,82714.88,72013.75,142.9125,532947.8
2017-02-01,223134.41,30525.22,40093.8475,40494.6375,48655.1,82739.88,81420.25,148.25,534761.8
2017-03-01,213022.12,36258.87,39240.1075,40593.9875,47269.505,82754.53,84081.5,160.8275,509975.0
2017-04-01,228893.57,51028.05,35583.04,37724.182,44367.418,82793.28,84528.6,170.94,525162.7
2017-05-01,179489.82,41406.240000000005,34493.58,36173.0775,42557.025,82813.55,86255.25,175.6275,541530.7
2017-06-01,176691.28,34597.23,33769.83,31941.845,42764.5225,82877.88,86784.0,172.0325,565780.5
2017-07-01,194716.04,58750.06,32765.466,33027.28,41754.126,82960.22,80517.0,170.758,526564.7
2017-08-01,149524.08000000002,57313.9,33794.815,33879.8375,42246.3625,83113.74,69210.75,167.92,514120.5
2017-09-01,193825.48,72297.86,35538.594,35696.8,44275.442,83399.88,54256.0,159.942,544312.9
2017-10-01,155881.19,61570.26,36598.4675,35414.8925,45317.29,83429.88,38667.5,160.3675,525238.1
2017-11-01,166472.55,53666.46,35977.385,36510.9275,44474.5075,83525.1,37035.25,159.7025,548887.7
2017-12-01,231014.93,54697.6,36681.226,39253.516,44468.306,83810.31,43544.958,158.228,556787.6
2018-01-01,209224.25,33054.649999999994,39558.7675,39521.2425,48520.5675,83946.56,60776.9875,157.885,557458.2
2018-02-01,215858.4,32666.68,38700.165,38973.9025,47310.0375,83993.07,71538.5625,158.6125,555578.7
2018-03-01,274536.38,40841.45,39733.966,40472.478,48496.456,83996.03,82772.652,168.358,528871.2
2018-04-01,197745.52,30616.61,36200.08,36505.94,44119.2675,84228.29,89200.45,169.305,549304.7
2018-05-01,176906.56,31460.52,33732.7625,33870.86,41955.8,84350.32,86725.7625,172.68,566209.3
2018-06-01,202173.42,55769.69,34019.84,34479.162,42689.69,84381.95,82247.584,178.18,588892.8
2018-07-01,154563.77000000002,48289.54,34005.1825,33427.8075,42739.8225,84429.04,72335.6175,181.2025,555644.6
2018-08-01,154667.94,49358.44,34339.0375,33680.6975,42880.75,84473.12,61569.26,181.8775,528905.5
2018-09-01,197180.82,63764.85,36019.248,32801.314,44584.694,84469.89,49310.952,167.552,560120.7
2018-10-01,180937.41,38293.79,36432.6625,35568.26,45503.915,84590.78,41844.155,163.5825,559359.8
2018-11-01,197775.99,23831.77,36727.53,36627.3825,45071.3475,84652.8,43672.015,161.5025,547016.5
2018-12-01,263371.67,26569.05,38119.832,37091.498,47253.98,84784.53,53998.572,159.774,580697.8
2019-01-01,233131.28,24214.78,42910.5575,40242.3175,52395.7775,84837.74,55958.375,163.855,583054.8
2019-02-01,217939.36,36774.36,40440.08,39315.6475,49357.9275,84883.24,55982.6575,176.9925,582756.7
2019-03-01,269378.11,38132.73,39121.726,36876.47,48651.156,84988.19,75232.32800000001,179.624,556776.6
2019-04-01,206545.7,28227.17,37243.465,35681.05,44962.31,85011.24,88997.26000000001,182.575,591983.9
2019-05-01,196909.34,27205.5,35713.185,32368.975,43760.8825,85169.69,94439.92,182.1525,593926.9
2019-06-01,222508.5,35090.130000000005,34550.21,31130.892,43167.718,85215.32,96322.508,179.72,603155.2
2019-07-01,157424.95,40011.39,33225.085,30569.6625,42289.45,85219.82,92790.2775,179.62,578452.6
2019-08-01,188923.84,58213.53,34333.67,32723.298,42583.242,85394.94,82950.972,177.572,567984.5
2019-09-01,164943.43,47353.12,37240.545,36899.49,46232.8725,85604.88,66322.8475,164.47,579172.6
2019-10-01,169924.87,49632.34,37859.33,37483.7975,46437.555,85856.82,50602.81,165.775,592916.0
2019-11-01,219309.81,60352.81,37002.64,35542.878,45805.732,85962.12,40013.836,166.716,604607.4
2019-12-01,179345.52,41908.36,36781.2775,38823.39999999999,44732.27250000001,80259.42,40225.6375,166.6225,598283.0
2020-01-01,206931.12,46885.4,39915.2325,42034.78,48848.7175,80260.42,45678.8775,169.3075,627049.7
2020-02-01,277822.75,37864.97,39185.038,40542.298,46977.626,80279.26,72394.51999999999,171.776,616157.6
2020-03-01,211408.87,26632.19,37852.015,38398.1025,45659.765,80297.03,100120.145,169.25,614187.9
2020-04-01,177296.78999999998,22330.34,31906.8625,33513.0125,41217.8025,80318.69,110153.8425,159.7825,641340.1
2020-05-01,213388.45,30529.28,31557.576,32842.98,41146.092,80462.86,111997.984,150.718,634826.2
2020-06-01,167248.35,27733.47,32670.88,31337.755,42179.72,80464.7,109146.845,150.1325,646343.1
2020-07-01,174529.47999999998,26088.92,33653.7775,30494.595,43287.9975,80480.45,101715.8975,149.61,617747.2
2020-08-01,218709.04,33116.21,35090.97,31263.58,44974.07,80514.65,89377.48199999999,147.484,609810.8
2020-09-01,190559.44,26567.53,38711.1275,34341.9525,47785.05,80561.6,72811.7225,147.0275,616335.3
2020-10-01,215581.38,64107.61,37916.414,36624.816,47351.864,80462.58,52440.6,150.662,555387.4
2020-11-01,168252.83000000002,56746.26,39156.82,37968.5275,47492.405,80462.58,38685.335,157.815,561628.4
2020-12-01,171695.13,51251.91,38363.765,36096.155,47416.85,80412.54,35438.3675,159.9425,591537.3
2021-01-01,238525.69,64085.32,41778.44,38173.728,49694.548,80412.54,45171.23,161.542,629700.9
2021-02-01,207622.2,37533.39,40311.885,36699.995,48140.72,80427.52,57327.3575,163.905,625136.3
2021-03-01,218905.08,37085.630000000005,41582.375,37203.4,49095.845,80431.54,70181.1725,163.4075,635263.9
2021-04-01,195997.89,40852.09,38758.84,34548.5225,47066.305,80478.82,71914.8825,170.9,661149.0
2021-05-01,222832.82,61782.76,38212.682,34824.496,48053.09,80503.82,67185.05,188.41,665182.8
2021-06-01,152985.12,68095.75,37383.1825,33694.2875,46820.6075,80505.82,61171.1125,216.9675,685042.6
2021-07-01,170669.18,91242.15,36494.666,29696.204,46752.958,80649.93,54992.83200000001,235.298,653790.4
2021-08-01,132524.22,91566.49,38643.7375,34800.175,48336.24,80912.55,46315.6275,236.2875,676255.0
2021-09-01,141624.74,74890.78,40398.81,31053.3275,49509.6225,82294.82,36402.1675,203.2675,735993.6
2021-10-01,178007.19,92090.59,37725.72,30987.7,47455.61,82563.22,35835.694,183.186,713652.1
2021-11-01,168375.84,65619.66,40222.475,35379.0375,49353.5825,82624.13,39305.7025,177.3175,712134.2
2021-12-01,185518.44,46646.76,39468.505,35169.7375,47661.6525,82987.57,47002.8975,179.0925,714893.3
2022-01-01,265614.3,47837.61,41443.068,36251.602,49780.44,82952.57,75050.97,177.332,743091.8
2022-02-01,228729.71,26930.5,42813.01,38237.63,50479.255,82927.59,112078.4925,176.03,740615.1
2022-03-01,231091.23,22452.98,44152.545,39102.76,52266.9475,82986.94,126461.36,182.48,745774.4
2022-04-01,270056.92,22309.49,40832.812,32483.01,49907.714,83039.5,135092.884,179.77,755323.0
2022-05-01,200326.66,27163.62,37979.4175,30602.015,48112.805,83293.03,136199.5775,176.7725,771558.9
2022-06-01,189599.17,32552.38,37193.395,28639.6175,47554.615,83417.66,134898.38,173.04,782833.5
2022-07-01,229596.41,39958.36,38153.776,29062.95,48579.89599999999,83699.36,128379.706,167.816,722909.9
2022-08-01,171831.58000000002,31539.06,37716.655,29807.4825,47947.95,83809.38,117465.1675,162.235,754147.4
2022-09-01,176665.66999999998,31950.21,38485.555,31278.945,49000.715,84659.19,107074.36,156.0825,838868.0
2022-10-01,225234.68,36456.87,39315.00799999999,32005.566,49169.23,84910.22,102972.994,145.414,819727.6
2022-11-01,204036.86,27294.76,39356.915,36030.0575,48899.9075,85089.72,97373.94750000001,140.7375,826052.1
2022-12-01,257421.39,25477.07,38400.274,34587.544,47474.748,85863.14,104117.938,133.594,826025.7
2023-01-01,225843.46,17642.71,40888.995,35963.0225,49715.03,86189.55,136737.19,116.465,852909.9
2023-02-01,230684.65,15494.81,42546.8725,36653.8275,52287.2775,86354.02,154301.2825,103.205,854004.1
2023-03-01,241861.87,16668.65,42981.7,38891.27499999999,51768.235,86488.31,167331.265,99.1625,836785.8
2023-04-01,270836.12,27910.26,39628.66,37028.886,50358.142,86800.6,175213.014,91.066,856721.3
2023-05-01,194624.38,26426.56,39778.9325,36033.4575,49121.12,97195.27,176353.815,85.695,859855.2
2023-06-01,172284.44,32750.11,38439.6475,35106.9,48162.3075,98098.43,176909.6225,87.97749999999999,867549.3
2023-07-01,209536.08,37681.05,38678.98,32515.276,48625.554,98361.77,173823.864,87.852,803703.6
2023-08-01,178989.53,30591.82,40700.6525,35838.7725,50025.93,99116.16,165083.8325,87.315,824873.5
2023-09-01,238025.52,36543.44,43631.418,37296.604,54073.04599999999,99466.82,152270.94,94.074,927954.2
