Data,EOL,EOL_CAT,HID,HID_CAT,NUC,NUC_CAT,TER,TER_CAT,SIN-DM,SIN-DM_CAT,SIN-EA,SIN-EA_CAT,PLD,PLD_CAT,Preco,Preco_CAT,Preco_L,Preco_L_CAT
2012-08-31,0.02386226750913318,3,-0.01168169700076636,0,-0.017227475623994813,0,0.09085591254926349,4,0.0019039764284269655,2,-0.04595467061424821,0,0.12635156357457103,4,0.10076819775859239,4,0.020656315414466917,4
2012-09-30,0.04119383674884251,4,-0.012601173432256493,0,0.01844785468633195,4,0.07301922886893444,4,0.0007512841365855231,1,-0.045090113226437314,0,0.07657845920188633,4,0.08229532433465069,4,0.01476619109590148,3
2012-10-31,0.023249654511426212,2,-0.0098674857605855,0,0.01624731195801242,4,0.046095717579781495,4,1.404927722455025e-05,1,-0.03307047211215094,0,0.040990480180049346,3,0.06440770483169878,4,0.013394738170184552,3
2012-11-30,0.0074847757228237435,0,-0.0062644144001415495,1,-0.03666488926359402,0,0.03654246424329237,4,0.0005333032849233965,1,-0.019009670111182812,1,0.030195126606854836,3,0.05452180638160291,3,0.018500392345570323,3
2012-12-31,0.011576789179981938,1,-0.008751407265283114,0,-0.033072306595994624,0,0.06545610217994015,4,0.0016478029435781558,2,-0.01666131047885646,1,0.04432170757341415,3,0.06171572922257523,4,0.021944436827844353,4
2013-01-31,0.010041504727969079,1,-0.007983238194079558,1,-0.008226134954904544,1,0.06440840585216169,4,0.0023926151471857374,3,-0.012228953399505594,1,0.019990493628492357,3,0.04460717232899902,3,0.02350880787562153,4
2013-02-28,0.025266025884310768,3,0.004643289630499001,3,-0.00020057127056619735,2,0.04975488668413955,4,0.012706104892306436,4,0.003938393200577104,2,0.012226965453249304,2,0.037652067091066346,3,0.024436310760343433,4
2013-03-31,0.022325167540181334,2,-0.002780284766973636,1,-0.005458801469425269,1,0.023424587805804826,3,0.003395570127363778,3,-0.0011179189071946474,2,0.020716778095265207,3,0.03889335324189386,3,0.018512755770808263,3
2013-04-30,0.02179705777834582,2,-0.008607375468010327,0,-0.010435802562503609,1,-0.006808376963871301,2,-0.007050579576734719,0,-0.003930791543967094,1,0.010152595287592757,2,0.02230689408045095,3,0.010676406682070491,3
2013-05-31,0.053092570305137574,4,0.013945567332744187,4,0.00867605614305474,3,-0.0027253943332044067,2,0.013837960126351306,4,0.018863471630832778,3,-0.010066778725723808,2,0.011230421300355594,2,0.007810202076462439,3
2013-06-30,0.033391104178794824,3,0.0048691892374000305,3,8.892036269457828e-05,2,-0.01937620203123447,1,0.004163570986916237,3,0.015300213414750316,3,-0.002118928047408994,2,0.010802299595894507,2,0.007152856692409237,3
2013-07-31,0.020811826569456036,2,-0.0020351760952670925,2,0.005277626143761396,3,-0.022222929332388085,1,-0.004567092642216372,0,0.0087431537209437,2,-0.0007301603566272895,2,0.004290136762276478,2,0.007842781961995615,3
2013-08-31,0.034286871160797316,3,0.008008880872529888,3,0.0290709837104114,4,0.00910358578435577,3,0.007831892533934704,4,0.0033903386698613818,2,0.09138935760191533,4,0.04230843925772743,3,0.012908976126933331,3
2013-09-30,0.035198952886579794,3,0.0018670569349651385,2,0.01667091980482768,4,0.029939368620536845,3,0.006591028006007507,3,-0.013889100182857172,1,0.15961065909951017,4,0.0800105432853743,4,0.01821988615297362,3
2013-10-31,0.038119026492350785,3,-0.0021521467795949925,1,-0.0030193851933945624,1,0.03552516527310317,4,0.004844598174404158,3,-0.02482268334588174,0,0.13996234131487412,4,0.08988382960206062,4,0.02426534362173009,4
2013-11-30,0.052041192398825334,4,0.005953175385980484,3,0.03402211171701578,4,0.045803567380154515,4,0.012809134847953102,4,-0.02078799833009669,1,0.1204602256103291,4,0.09023004845207219,4,0.033887213778033345,4
2013-12-31,0.07284675367231919,4,-0.0033964605490387338,1,0.029162789061644205,4,0.034636426263950325,4,0.0027233912168701992,3,-0.033866747897684756,0,0.06587399610734421,4,0.0668614425779451,4,0.04129986413914425,4
2014-01-31,0.09807701390835018,4,-0.014849504071394884,0,-0.02164231229081707,0,0.02805825946012598,3,-0.007609119543262523,0,-0.044661167596577706,0,0.06264788660481994,3,0.07367669282532244,4,0.047556668890514346,4
2014-02-28,0.1252968661373881,4,-0.010288855370512776,0,-0.03208719771897374,0,0.05270020188278221,4,0.0009653272017870451,2,-0.0386252751748368,0,0.08869264645737679,4,0.08390454801988721,4,0.0521142629252263,4
2014-03-31,0.1146666649678089,4,-0.010505679502720494,0,-0.019146599493931705,0,0.047083501009411964,4,0.0008793327338813533,2,-0.039917478760444706,0,0.08078990528306555,4,0.07471838138633305,4,0.039801254024741925,4
2014-04-30,0.0992361883557388,4,-0.008487822971406052,0,0.0012905841804964758,2,0.036882482305203065,4,0.002038265706440553,2,-0.03680435914056189,0,0.07251457231788906,4,0.07164062261149604,4,0.027943759930136633,4
2014-05-31,0.0983398871628654,4,-0.0081821634325104,0,0.0022664927609912806,2,0.04161756341539071,4,0.0015526478149656348,2,-0.04429406960257447,0,0.06834943861505619,4,0.06157490885195689,4,0.029401998285675805,4
2014-06-30,0.081102406486829,4,-0.01027117416827682,0,0.0030239886239538266,2,0.04238642608393429,4,-0.0003094544613453019,1,-0.046857865092171616,0,0.050690464778994485,3,0.03846163399349886,3,0.02958242319338889,4
2014-07-31,0.08924887348274622,4,0.0005847275216270562,2,0.011881586845184674,3,0.04376812064527383,4,0.01107496580540671,4,-0.038640194004117154,0,0.01973879403839242,3,0.020878502129715204,3,0.028742620024896765,4
2014-08-31,0.08034249082585174,4,0.002661635527184576,3,0.0009801760384685102,2,0.03085202444529123,3,0.010218402385764953,4,-0.036342517662411554,0,-0.02559343439037115,1,0.0025491741532253386,2,0.0278226520849307,4
2014-09-30,0.042792288948752165,4,-0.01660651389662415,0,-0.01822087821903745,0,0.004858245629433683,2,-0.010735531517749862,0,-0.04421506761492725,0,-0.05380189104508014,1,-0.02017691729522333,2,0.028541425897607636,4
2014-10-31,0.03474875259094844,3,-0.015591049315397057,0,0.003390253668287805,2,0.0004359700852137748,2,-0.010314115107120355,0,-0.03511719170121928,0,-0.056861127216270534,1,-0.03614610650233291,1,0.02308755974364121,4
2014-11-30,0.061302343750861764,4,-0.005047604077294645,1,-0.00015648791250341695,2,-0.00018644186644188582,2,-0.0019134380759401814,1,-0.01823667524263217,1,-0.059274398553114976,1,-0.04521273100156216,1,0.011910872171840118,3
2014-12-31,0.06798109485946977,4,-0.004667458572917811,1,-0.024626779168083753,0,-0.0007588712302198466,2,-0.0027550921714363597,1,-0.0159204908194893,1,-0.033910155358634474,1,-0.0371341435357643,1,0.003972097318403772,2
2015-01-31,0.05083845298025889,4,-0.003687301351359963,1,0.004488376855588118,3,-0.002339055693255193,2,-0.0024815295417800146,1,-0.008477165233439343,1,-0.029963753702150386,1,-0.047334027693938976,1,-0.006206131217221002,1
2015-02-28,0.0672075065726923,4,-0.0012736351439411359,2,0.03881367049525197,4,-0.013732010821539643,1,-0.0028049355928633454,0,0.000550759732421006,2,-0.07218111590712183,0,-0.0732509443667203,0,-0.018254205498356216,0
2015-03-31,0.06755660803085033,4,-0.0008776237202059672,2,0.009974869725559915,3,-0.009907143165258704,1,-0.0012036805561975164,1,0.005971664120429225,2,-0.09047680050758537,0,-0.08309090582864084,0,-0.013429832777893997,1
2015-04-30,0.06553983843181961,4,0.01020939516846614,4,-0.03002224465767218,0,0.003925603754855129,2,0.009640224233209578,4,0.01885985336457826,3,-0.09949639863309198,0,-0.09383129894289005,0,-0.005501462037349236,1
2015-05-31,0.048726150499885434,4,0.0020890544754330487,2,-0.029327373418148672,0,-0.010614978867589886,1,-0.00043833280588952394,1,0.018031681481123607,3,-0.12082468283970127,0,-0.09973493867919284,0,-0.009141153805785495,1
2015-06-30,0.03227463932823003,3,-0.005687408754617453,1,-0.010615347903460704,1,-0.02466111818520481,1,-0.009415732055546558,0,0.01371958602223997,3,-0.12806033598403901,0,-0.08651389885193599,0,-0.01380496579174579,1
2015-07-31,0.021254026326740904,2,0.0022699700025243393,2,0.0014378900405100316,2,-0.021560370689673446,1,-0.0038303844233175933,0,0.03402591992994143,4,-0.11323899539603667,0,-0.08114470472503897,0,-0.020718098697118346,0
2015-08-31,0.018738592516323833,2,0.003424151476683922,3,0.011119899190305146,3,-0.028969522011518135,0,-0.0043817315640637755,0,0.054943966961530706,4,-0.10833489218119093,0,-0.09978774475941121,0,-0.030331024060250875,0
2015-09-30,0.03901824802000151,3,0.009367547639108591,4,0.012164207767816505,3,-0.03613575294930353,0,9.192324067222902e-05,1,0.06106888512446065,4,-0.12114418750405609,0,-0.1156866537084755,0,-0.040359945920864525,0
2015-10-31,0.048478338277770774,4,0.007683572740117012,3,0.0007261985662992708,2,-0.03499050608664364,0,0.01208294585933561,4,0.06796386913409866,4,-0.1341485226469614,0,-0.1265408612083458,0,-0.044679934072840155,0
2015-11-30,0.038522222663671814,3,-0.001896713895320782,2,0.0019353666196553199,2,-0.04286946301870646,0,0.0025338857326926167,3,0.04578787554358027,4,-0.14607389813889501,0,-0.1354382788321815,0,-0.04266952763139122,0
2015-12-31,0.033612430277858395,3,0.0004631662050402847,2,0.011079938668473704,3,-0.04702420782919774,0,-0.008966433921811224,0,0.024426056109718902,4,-0.16378718375900503,0,-0.14593203358198578,0,-0.04014418917828782,0
2016-01-31,0.06398624375434261,4,0.017669338664144715,4,0.010285365880863151,3,-0.024202994639782958,1,0.009615178414284217,4,0.036301901834191956,4,-0.14722101782506886,0,-0.11188151769942868,0,-0.031209353425436702,0
2016-02-29,0.04527007995681246,4,0.0063250781210713244,3,-0.003284769572867952,1,-0.02800943858610755,0,0.0007383207694768457,1,0.0188877497244948,3,-0.06866418413352812,0,-0.042451385010674,1,-0.015707725372283425,0
2016-03-31,0.02793391925109603,3,-0.0058774758134036206,1,0.005460597763875877,3,-0.03592401785460308,0,-0.010479096572318939,0,0.005403766735432547,2,-0.04258861719238132,1,-0.02647030511287802,1,-0.006520219892724462,1
2016-04-30,0.04718369263703504,4,-0.0007961029341752423,2,0.04148244166258949,4,-0.025366420361151904,1,-0.0029439311905836815,0,0.01237676842267739,3,-0.037278311887787276,1,-0.019250501089822306,2,-0.003906832229491235,1
2016-05-31,0.043313917731826405,4,-0.001237897429158451,2,0.00910917929098751,3,-0.021192111940665843,1,-0.0015772771677894485,1,0.008794359549497725,2,-0.021019642988609626,1,-0.00954465725656314,2,-0.0026016759459076178,1
2016-06-30,0.04072099916176719,3,0.014425002990444408,4,-0.025682922806970463,0,-0.015215481000148575,1,0.010223225812171414,4,0.012212465088116738,2,-0.013481073734167856,2,-0.015420236433600427,2,-0.0009460035371782795,1
2016-07-31,0.035215684561329,3,0.008730693650756524,4,-0.018811602230542717,0,-0.03284275338081481,0,0.002448337353577782,3,-0.002315606691594621,1,0.04087944198893329,3,0.00813358829894265,2,0.003023818286817747,2
2016-08-31,0.0166030114011071,2,-0.0020449782572267644,2,-0.016965939311490777,0,-0.03512706072624472,0,-0.0068777332288615135,0,-0.02105644837734708,1,0.07855256649047089,4,0.055472200096608165,3,0.012067360356243634,3
2016-09-30,0.0046322931806328915,0,0.0046843291282904756,3,-0.010003951420280637,1,-0.0058253567895793475,2,0.0012567267557660855,2,-0.023979961702804274,1,0.10957993168268212,4,0.10552204273680284,4,0.021139300303463837,4
2016-10-31,0.01511101544873828,2,0.011890174497722495,4,0.009058511700717064,3,0.01971383958559975,3,-0.0017118369009873414,1,-0.03291748701421625,0,0.17877664435502302,4,0.1602159971809375,4,0.026639361514658025,4
2016-11-30,0.01746731726423182,2,0.00917130448293033,4,0.010813224410280375,3,0.02622586485695051,3,-0.0013846921193412039,1,-0.03241041292627699,0,0.19924696116487522,4,0.1400924737267074,4,0.02739851148959337,4
2016-12-31,0.013274384714112922,1,-0.0012287182700559452,2,-0.0017022656500138111,2,0.007993330107163623,3,0.001385063477861152,2,-0.023815893319960424,1,0.1007896894282398,4,0.07935489440354113,4,0.024006268895313522,4
2017-01-31,0.021696483500927673,2,-0.005076879627805562,1,0.01042081377868446,3,0.014327381552350082,3,0.0012225411921905698,2,-0.024375439099450277,1,0.059845737590923646,3,0.058499698330763655,4,0.018614824501161843,4
2017-02-28,0.02759059655699583,3,-0.010251093793945558,0,0.001486074287992697,2,0.03409318933935823,3,0.0006292143728964663,1,-0.026040817757895258,0,0.12727747314248422,4,0.04582994044636618,3,0.010635284344897944,3
2017-03-31,0.05065400283619024,4,-0.00015413418258598209,2,-0.013863718213833325,1,0.04683600973580331,4,0.01156275030827166,4,-0.021849826519067743,1,0.14660905997757515,4,0.048687986005465,3,0.003984252028125235,2
2017-04-30,0.03665249837324782,3,-0.007466366702682938,1,-0.024995638741327077,0,0.034430079809039914,3,0.0026982175951473166,3,-0.03555200991377424,0,0.11835506639498106,4,0.05735935583404305,4,0.002876563665003831,2
2017-05-31,0.012408380320494407,1,-0.015018056357644501,0,0.0029874674773771818,2,0.014180702589322875,3,-0.008045548831318423,0,-0.0410960140380407,0,0.08879848755114493,4,0.0345998028605171,3,0.0033441607105716676,2
2017-06-30,0.017234012862337073,2,-0.005649395435483778,1,0.034762134905946866,4,0.0190600796056351,3,0.0006550897823332933,1,-0.028626177767790858,0,0.05118415308031021,3,0.022949868230355736,3,0.004785264023033508,2
2017-07-31,0.01729640829502712,2,-0.004662672580570139,1,0.011218432680751482,3,0.013909899641949918,3,0.0008182279462297879,1,-0.01785578255280808,1,0.02244860477613648,3,0.020880001845127276,3,0.007051240005298669,3
2017-08-31,0.009408230892094513,1,-0.003119205769049382,1,-0.015296321263141316,1,0.004257021197620192,2,-0.0006311772720026985,1,-0.004346201846069414,1,0.015229665715041665,2,0.01740341501571004,2,0.005952086001423353,3
2017-09-30,0.008060543674319569,1,0.01169809336256644,4,-0.01598076561738062,0,0.005734914811690802,2,0.010173991800050245,4,0.01590854858015916,3,0.007985517053283903,2,0.008842183336258122,2,0.003920372760417134,2
2017-10-31,0.0055255355195308505,0,0.006473647894420014,3,-0.013710697798947073,1,-0.013423408090055648,1,0.002268169362339656,2,0.01234954731271566,3,-0.03237153252724541,1,-0.03151500783584273,1,0.0010534060423773445,2
2017-11-30,0.0088540238467568,1,-0.007144786941100971,1,-0.008034291318587114,1,-0.026094170051432695,1,-0.009398860591585517,0,0.00047422417004642413,2,-0.044964136067817365,1,-0.031324113206112225,1,-0.0009590687836246687,1
2017-12-31,0.03330878465213951,3,0.004885223025968162,3,0.020404647913354265,4,0.00990875403398093,3,0.008583170903507131,4,0.015464363067616487,3,0.03548470726143961,3,0.029943413439579677,3,0.0013799216531240825,2
