Data,EOL,EOL_CAT,HID,HID_CAT,NUC,NUC_CAT,TER,TER_CAT,SIN-DM,SIN-DM_CAT,SIN-EA,SIN-EA_CAT,PLD,PLD_CAT,Preco,Preco_CAT,Preco_L,Preco_L_CAT
2018-01-31,0.02247738906819157,2,-0.003114495134006379,1,0.00748277650426363,3,0.009361627957766771,3,0.0007263901156856124,1,-0.0012143331015115513,2,0.07484838146398899,4,0.05679957658679564,4,0.004626273450049414,2
2018-02-28,0.00782004081214479,0,-0.007455569099117456,1,-0.0009218773359308418,2,-0.015945248445873344,1,-0.00805151613058721,0,-0.012624081587599376,1,0.027196174420779012,3,0.05128965168551001,3,0.006328203851950254,3
2018-03-31,0.01187220483110155,1,0.001823629064235822,2,0.02584547402698154,4,-0.01450766609928718,1,0.0003156013243412966,1,0.0034767398612652856,2,-0.005902661020311156,2,0.018859988342055618,3,0.004990434428214555,2
2018-04-30,0.0039991235771024555,0,0.006085023582680079,3,0.020551797008717145,4,-0.028400142061957703,0,0.00031420009447480823,1,0.010973917014612066,2,-0.037051530328546176,1,-0.02682780682600908,1,0.002296715795836995,2
2018-05-31,0.010975044792912975,1,0.011997779213849072,4,-0.010421104724984738,1,-0.04880477187952327,0,0.0009118623156699589,2,0.015659940727837832,3,-0.06966522856295615,0,-0.03787979978969606,1,0.001174865637529822,2
2018-06-30,0.01701109310156097,2,0.0133912403201389,4,-0.01207932513658183,1,-0.05599632052476852,0,0.0026786268980962696,3,0.021102513357690714,3,-0.060803363377048274,1,-0.021186467610696202,1,0.0008592773029540459,2
2018-07-31,0.011155449424476138,1,0.011678972204397403,4,0.002426369705211708,2,-0.03783241280931926,0,0.005398001879660132,3,0.013855260386986961,3,-0.020395448676467434,2,0.018537556587066965,3,0.002756533247372223,2
2018-08-31,0.007609121734161289,0,0.005332191809961561,3,0.019026473279676544,4,-0.005033204788614899,2,0.0050652549592527865,3,-0.0041541646611597165,1,0.03856952165539313,3,0.03805411521548062,3,0.0067616954328411655,3
2018-09-30,0.005108829595353893,0,-0.0006280507394610755,2,0.0289043421330122,4,0.0014954749312001425,2,0.0018817110104552906,2,-0.0070955653476573845,1,0.0375868130896689,3,0.014694246454587683,2,0.0069083578627434075,3
2018-10-31,0.0030483907881135998,0,0.0007437475309530866,2,-0.0027084209345646895,2,-0.005441746543868014,2,0.0008620653291535384,2,0.0002573033598398305,2,0.011527735969371428,2,0.009387099983028026,2,0.005619267367322315,3
2018-11-30,0.0015476073503444502,0,0.0058777426044640015,3,-0.03270014176145336,0,-0.0071310636756253005,1,0.0023102967999626086,3,0.008778664003749504,2,-0.015854423539314915,2,-0.00438617047314299,2,0.0049807802048092795,2
2018-12-31,0.01120302482435466,1,0.008183537904096889,3,-0.02044091855519329,0,-0.026952853902931777,0,0.0020691520560790905,2,0.021896017049330307,4,-0.078756632009283,0,-0.03831567014858385,1,0.0020760310381999396,2
2019-01-31,0.012126927773926098,1,0.004667739494197459,3,-0.0007681679192417081,2,-0.03216866449204408,0,0.00010323965448116911,1,0.028080588055053306,4,-0.10440722462556909,0,-0.05748679671188529,0,-0.00025363216892545446,2
2019-02-28,0.03008139548166789,3,0.007434298385450793,3,0.010739077750211256,3,0.000662216180009467,2,0.00864084241478057,4,0.03745488002256006,4,-0.09593213797976086,0,-0.06831565107103417,0,-0.0014855073160782819,1
2019-03-31,0.020543174782193807,2,0.00040131034764171364,2,-8.226805239042046e-05,2,-0.008667829674045302,1,0.0008778984756706013,2,0.025020984522849423,4,-0.09410489428968832,0,-0.051783149982948404,1,-0.000939230690591007,2
2019-04-30,0.006483123094490008,0,-0.008595291495672522,0,-0.008260434961700265,1,-0.005870062260140002,2,-0.006852934566537722,0,0.005598957548177055,2,-0.050063417600756506,1,0.0010947018548172899,2,0.000785477027538812,2
2019-05-31,0.021457000595571263,2,0.002109078779827761,2,0.027341822322394883,4,0.055704240491954785,4,0.011502373258603286,4,0.007728488725247143,2,0.041005731098880636,3,0.0389541186703316,3,0.0021072126479486615,2
2019-06-30,0.012232206315607279,1,-0.012500746386155595,0,0.016306149113748593,4,0.057175827757845535,4,-0.0008300699664639809,1,-0.010941565524145963,1,0.06887912423963843,4,0.036026875473988966,3,0.0030260009664841406,2
2019-07-31,-0.008600946830646496,0,-0.022328405970675827,0,-0.01571534750455594,1,0.039639380876573864,4,-0.013385595940486255,0,-0.02043584743566392,1,0.05349305934616357,3,-0.0025111537438519634,2,0.0023381086792787736,2
2019-08-31,-0.0035459970192079603,0,0.006978999779225392,3,-0.014231698143610354,1,0.02383504570645041,3,0.0060446928715669835,3,0.010350525905559023,2,-0.02755273281968395,1,-0.046265898118895886,1,-0.0007459139693429098,2
2019-09-30,0.004054978338520509,0,0.0003938537709085812,2,-0.013939249223695063,1,-0.010199171365150876,1,-0.003622138262874868,0,0.01697349363013395,3,-0.08134063001352158,0,-0.059900388230831506,0,-0.00432091735515834,1
2019-10-31,-0.0026342839296308418,0,-0.017938862287216428,0,0.004571934151233189,3,-0.01722078190288637,1,-0.015533881809080437,0,0.011802781205514598,2,-0.05879149869880446,1,-0.06791945090168351,0,-0.008959878008692882,1
2019-11-30,0.00940586400290577,1,-0.0026744445339359816,1,0.04248892066994758,4,-0.002591561550067972,2,0.003182525127471182,3,0.034392463019511925,4,-0.04342410798156363,1,-0.061533611996394,0,-0.013719229628250165,1
2019-12-31,-0.002569390927514081,0,-0.00814389196689166,0,0.003796045146157033,2,-0.004072448150577733,2,-0.0031592692196896264,0,0.017206252923425806,3,-0.005997307100945612,2,-0.04569917500058397,1,-0.014932869324425502,1
2020-01-31,-0.005577500707141024,0,-0.008078344974616956,0,-0.053276820220627526,0,-0.021575774022488937,1,-0.009130934011880603,0,0.0012848538042493222,2,-0.013482224587579377,2,-0.05117690935210165,1,-0.014891084216476606,1
2020-02-29,0.01025537849830504,1,0.010008390469017789,4,-0.050706573205549964,0,-0.040436191755339135,0,0.0027337300020107945,3,0.015370201986451669,3,-0.056433652850273346,1,-0.056295771700398727,0,-0.0153562164163515,1
2020-03-31,0.01027157687619434,1,0.01170794779170685,4,-0.02539556698455314,0,-0.04955213991945653,0,0.0031494664740959128,3,0.014691085156784031,3,-0.06516379263803175,0,-0.04486909893446019,1,-0.01214021471370194,1
2020-04-30,0.010697204491270526,1,0.014887729858489414,4,0.0052184628245124575,3,-0.007170254094669357,1,0.011573828234522243,4,0.015972569289596488,3,-0.026759435613842995,1,-0.02335582611077283,1,-0.008305714899629774,1
2020-05-31,0.0007242183494366594,0,-0.0011115267562089733,2,-0.006560855454920358,1,0.012439037674591532,3,0.001461001640418067,2,0.005862022342641333,2,0.05292692588767146,3,0.022621753186976592,3,-0.006159597755562142,1
2020-06-30,-0.00047644188413190004,0,-0.01209661857639797,0,-0.018498480367082907,0,0.006485214575538345,3,-0.0070922795304537625,0,-0.003198035522226325,1,0.05665550748206692,3,0.028515886000405607,3,-0.004007339499968511,1
2020-07-31,0.03781756457885018,3,0.004994095679658939,3,0.016058574241260195,4,0.02981190975656804,3,0.012437650124103793,4,0.009627301978452475,2,-0.010569229860191686,2,0.00010040721638027682,2,-0.004037790224878312,1
2020-08-31,0.03772670321780834,3,-0.00801212951449088,1,0.022255636841224388,4,0.01839698002449745,3,0.001236129189212307,2,-0.0005618252915444832,2,-0.01756410651754345,2,0.007426867617765314,2,-0.004374235857358725,1
2020-09-30,0.01425084438331674,1,-0.0131185132644251,0,0.0038836212780373473,2,0.010839703773207325,3,-0.006765002007727972,0,-0.01639895449516443,1,0.009463352490568719,2,0.01814257705487258,3,-0.003266862053174177,1
2020-10-31,0.022889973316871533,2,0.005553652668886687,3,-0.007931602742513118,1,0.030697364324101445,3,0.007881657312926863,4,-0.01852954227360066,1,0.029091593558066797,3,0.0652247690441013,4,0.0035912464642542928,2
2020-11-30,0.03001751191456172,3,0.00593369573733236,3,-0.023146765937472513,0,0.051163106520663894,4,0.011790128679503322,4,-0.03084491047760729,0,0.05641316042731747,3,0.13334972875151868,4,0.016282127789218698,3
2020-12-31,0.024092505252712487,3,-0.0010099310416696952,2,-0.029289040212484446,0,0.07002967744388312,4,0.010488615999400413,4,-0.03756998668118497,0,0.08219573181280493,4,0.1708374041105803,4,0.030857879962420433,4
2021-01-31,0.0325072632063693,3,-0.003802148123805177,1,0.007913015940039922,3,0.09642596641718647,4,0.016913135387367988,4,-0.03007561952512254,0,0.14761125714589543,4,0.16772770486996547,4,0.04084040472744576,4
2021-02-28,0.024478294743815486,3,-0.018962728248703584,0,0.03309832145037924,4,0.10302181319093341,4,0.006794666281759228,3,-0.04564249989591073,0,0.17822975610434616,4,0.14810060448939377,4,0.04320136897774464,4
2021-03-31,0.0115973097015858,1,-0.029005023815909647,0,0.0136451353858466,3,0.08068222854524022,4,-0.004130569885783804,0,-0.05381065709959701,0,0.14848178168024026,4,0.11471085715602966,4,0.03122650041126506,4
2021-04-30,0.026300288929048638,3,-0.019124887506923306,0,0.00042951040278491244,2,0.053355141008536736,4,0.0027579468675963336,3,-0.029654623500347605,0,0.05796489664054575,3,0.04570377709753019,3,0.01676136441371297,3
2021-05-31,0.019781597774206464,2,-0.008440923030860775,0,0.0005289495717545747,2,0.024465502066077643,3,0.0024816162688536107,3,-0.010376645839958608,1,-0.0568710245965941,1,-0.01630885819081971,2,0.01113950661347572,3
2021-06-30,0.009389935224156406,1,0.0031700452805779726,3,0.006895820686651045,3,0.0027656292898597633,2,0.002042117309881067,2,0.006948967322985742,2,-0.08176300803357128,0,-0.020508901248505716,1,0.00857151855596857,3
2021-07-31,0.000393448049910212,0,0.009270030127271614,4,0.007592015937291113,3,-0.013474426967763317,1,0.0011378138223267628,2,0.029662410151159033,4,-0.05507294875256083,1,-0.016543218159267743,2,0.007650047307694765,3
2021-08-31,0.00375919140501155,0,0.010820217330425048,4,0.005182441690465647,3,-0.017586941723607426,1,0.002462476472666321,3,0.047619251151446204,4,-0.04441981866832619,1,-0.026109276585176262,1,0.0061063104724971545,3
2021-09-30,0.017774900341603145,2,0.007394546212171464,3,0.004106129579252832,3,-0.016824989642701915,1,0.0033147828152643197,3,0.04789355439562899,4,-0.02621618732583987,1,-0.019298291316097248,2,0.006954149833247486,3
2021-10-31,0.021947266541920085,2,0.019014513792511446,4,0.025195373773501346,4,-0.022497050128319058,1,0.01251066726849756,4,0.06866887425522711,4,-0.021433187367172996,1,-0.032376287552805715,1,0.0050627026995586875,2
2021-11-30,0.00492459692587626,0,0.01115380044353467,4,0.021814626629383268,4,-0.036880133305802164,0,0.0018698025438246336,2,0.06283514798918884,4,-0.04034575038584099,1,-0.07017376844944963,0,-0.0027855493505617537,1
2021-12-31,-0.007049874381308229,0,0.0030186646466078926,3,0.007140152189113737,3,-0.05053800230337294,0,-0.008530584568777084,0,0.04827963864774662,4,-0.07784875364949492,0,-0.1173579908588467,0,-0.014930395104767397,1
2022-01-31,0.0065578894092792345,0,0.020381439046634267,4,0.000780809301898175,2,-0.06587050045973922,0,0.001786634365219025,2,0.06255635204417126,4,-0.15179309734397758,0,-0.154296234634286,0,-0.02618953668744276,0
2022-02-28,0.01314782327081336,1,0.020537410121695212,4,-0.016641840412940777,0,-0.0903997485694707,0,0.0012193712830119055,2,0.058050891749241246,4,-0.22951990490428908,0,-0.18233540109200694,0,-0.032097662860496055,0
2022-03-31,0.013709711839144267,1,0.01523082028824364,4,-0.020924711246339826,0,-0.09193481053369308,0,-2.4964595640592113e-05,1,0.049258142873564705,4,-0.2989782115276448,0,-0.21287966151560472,0,-0.025873780912805646,0
2022-04-30,0.02239973270570855,2,0.016600481024469548,4,-0.0033315866319640086,1,-0.09692243988776825,0,0.0010469444910518114,2,0.051762432241762614,4,-0.2965389677165823,0,-0.17967091601178176,0,-0.017741364396791158,0
2022-05-31,0.01704393299856941,2,0.016452486305659337,4,-0.013955780046445938,1,-0.10229920513787333,0,0.0009729247378175935,2,0.04497955246110032,4,-0.1332909928456057,0,-0.10762248157454003,0,-0.018309900214140362,0
2022-06-30,0.012396588769759494,1,0.02100472236531211,4,-0.010482651188502105,1,-0.07215750298268025,0,0.009644619219194876,4,0.04353825280503714,4,-0.029505434502657153,1,-0.10371399037081624,0,-0.020885734757662238,0
2022-07-31,0.013882622309857054,1,0.006145562175778578,3,-0.0002554925899995919,2,-0.06714189363298029,0,0.0004584625254063538,1,0.03388517373766991,4,-0.003389396743193061,2,-0.07736640119501983,0,-0.027682895858539534,0
2022-08-31,0.015644445455046573,2,-0.00718846225489979,1,-0.01474898091643685,1,-0.05833466872010739,0,-0.007408412068586738,0,0.019992023644068775,3,0.013696141809119563,2,-0.02028906687933663,1,-0.03554960405955768,0
2022-09-30,0.015819039489774013,2,0.0024365331571046616,2,-0.0104519070992198,1,-0.025624254551942102,1,0.0025502066244300105,3,0.0212862481619084,3,0.01851173262892775,2,-0.01100243196232464,2,-0.042867878950546966,0
2022-10-31,0.0013148421597584362,0,0.0022060422328281436,2,-0.008657463020666684,1,-0.00028032973900079475,2,0.0025712719407452633,3,0.020341406884177002,3,0.018175276764997358,2,-0.01336030262344566,2,-0.048897444921320275,0
2022-11-30,0.0060668193810222435,0,-0.0009382481802548482,2,0.0016692621320114388,2,0.007429858768508432,3,0.002991750305210747,3,0.017339991061335998,3,0.017850832935901614,2,-0.023942062534463626,1,-0.05279118073276701,0
2022-12-31,0.023596005389757174,2,-0.004390736870435814,1,0.02774239269283739,4,-0.0008178104321694824,2,0.0022431839150056413,2,0.01421853982581467,3,0.017529086813644876,2,-0.02421470910521854,1,-0.054247863500606085,0
2023-01-31,0.027104836330304895,3,-0.007161128632297007,1,0.05120097883420602,4,-0.0031559420186745664,2,0.0018413043278830141,2,0.017917741259415015,3,0.010366055640690385,2,-0.020512339877665944,1,-0.05395763308059092,0
2023-02-28,0.008670294022345508,1,-0.0024899500368664933,1,0.037286814833298675,4,-0.004909025349405848,2,0.0029363262444532566,3,0.019751727845502953,3,-0.0032897427428337294,2,-0.027546624545049643,1,-0.05367510252588714,0
2023-03-31,0.009776626844997308,1,0.013255830255431048,4,0.017858499424965944,4,0.005578004305141785,2,0.01596881171696668,4,0.027186291329591553,4,0.010539192211046232,2,-0.01317859408269218,2,-0.04880110657187889,0
2023-04-30,0.002976219793610617,0,0.006456917975250155,3,-0.0365758323284829,0,-0.003606467892923914,2,0.008051770402868152,4,0.017358239481932707,3,0.027574969932434044,3,0.010437045963496514,2,-0.037150107754289466,0
2023-05-31,0.00028413920756859717,0,-0.004778102832888381,1,-0.052948199892577034,0,0.0029209091925743035,2,0.0004709718850100887,1,0.005863372954370135,2,0.02955869546319526,3,0.01873675951353464,3,-0.025761596501671515,0
2023-06-30,0.017614890501790995,2,0.0009368438221509174,2,-0.015293048839835437,1,0.03280991878725279,3,0.013131548644920304,4,0.009623468205956684,2,0.028259222997874783,3,0.010855243279494968,2,-0.015904989908607933,0
